  INFO root [2018-05-27 11:15:30,432] - 
 DEBUG root [2018-07-21 10:10:55,575] - Script::install_py_dlls(): PyInit__elementtree
 DEBUG root [2018-07-21 10:10:55,779] - Script::install_py_dlls(): PyInit_unicodedata
  INFO root [2018-07-21 10:10:55,986] - Script::install(): is successfully, Python=(3.4.2 (default, May  8 2018, 23:53:43) [MSC v.1913 32 bit (Intel)])!
  INFO root [2018-07-21 10:10:55,987] - Script::install(): KBExtra is successfully!
 DEBUG root [2018-07-21 10:10:56,994] - ClientSDK::writeServerErrorDescrsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//ServerErrorDescrs.cs
 DEBUG root [2018-07-21 10:10:56,995] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/ServerErrorDescrs.cs
 DEBUG root [2018-07-21 10:10:56,996] - ClientSDK::writeEngineMessagesModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Messages.cs
 DEBUG root [2018-07-21 10:10:57,019] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/Messages.cs
 DEBUG root [2018-07-21 10:10:57,024] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/KBETypes.cs
 DEBUG root [2018-07-21 10:10:57,025] - ClientSDK::writeEntityDefsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//EntityDef.cs
 DEBUG root [2018-07-21 10:10:57,031] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityDef.cs
 DEBUG root [2018-07-21 10:10:57,035] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CustomDataTypes.cs
 DEBUG root [2018-07-21 10:10:57,035] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Account
 DEBUG root [2018-07-21 10:10:57,039] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/AccountBase.cs
 DEBUG root [2018-07-21 10:10:57,039] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallAccountBase.cs
 DEBUG root [2018-07-21 10:10:57,040] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//CheckName
 DEBUG root [2018-07-21 10:10:57,040] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CheckNameBase.cs
 DEBUG root [2018-07-21 10:10:57,041] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallCheckNameBase.cs
 DEBUG root [2018-07-21 10:10:57,041] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Halls
 DEBUG root [2018-07-21 10:10:57,042] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/HallsBase.cs
 DEBUG root [2018-07-21 10:10:57,043] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallHallsBase.cs
 DEBUG root [2018-07-21 10:10:57,043] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Room
 DEBUG root [2018-07-21 10:10:57,044] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/RoomBase.cs
 DEBUG root [2018-07-21 10:10:57,045] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallRoomBase.cs
 DEBUG root [2018-07-21 10:10:57,045] - Script::uninstall_py_dlls(): PyInit_pyexpat
 DEBUG root [2018-07-21 10:10:57,045] - Script::uninstall_py_dlls(): PyInit__socket
 DEBUG root [2018-07-21 10:10:57,045] - Script::uninstall_py_dlls(): PyInit__ssl
 DEBUG root [2018-07-21 10:10:57,045] - Script::uninstall_py_dlls(): PyInit__hashlib
 DEBUG root [2018-07-21 10:10:57,046] - Script::uninstall_py_dlls(): PyInit_select
 DEBUG root [2018-07-21 10:10:57,046] - Script::uninstall_py_dlls(): PyInit__ctypes
 DEBUG root [2018-07-21 10:10:57,046] - Script::uninstall_py_dlls(): PyInit__elementtree
 DEBUG root [2018-07-21 10:10:57,046] - Script::uninstall_py_dlls(): PyInit_unicodedata
  INFO root [2018-07-21 10:10:57,059] - Script::uninstall(): is successfully!
 DEBUG root [2018-07-21 10:10:57,059] - ThreadPool::destroy(): starting size 2.
  WARN root [2018-07-21 10:10:57,359] - ThreadPool::destroy(): waiting for thread(2)[0x45f6d8,0x45f670,], try=1
 DEBUG root [2018-07-21 10:10:57,759] - TPThread::~TPThread(): 0x45f6d8
 DEBUG root [2018-07-21 10:10:57,759] - TPThread::~TPThread(): 0x45f670
 DEBUG root [2018-07-21 10:10:57,760] - ThreadPool::destroy(): successfully!
 DEBUG root [2018-07-21 10:10:57,796] - Bundle::destroyObjPool(): size 10.
 DEBUG root [2018-07-21 10:10:57,797] - Channel::destroyObjPool(): size 0.
 DEBUG root [2018-07-21 10:10:57,797] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2018-07-21 10:10:57,797] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2018-07-21 10:10:57,797] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2018-07-21 10:10:57,798] - Address::destroyObjPool(): size 0.
 DEBUG root [2018-07-21 10:10:57,798] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2018-07-21 10:10:57,798] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2018-07-21 10:10:57,798] - tool(0) has shut down. ClientSDK=1
  INFO root [2018-07-21 10:10:58,822] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2018-07-22 11:11:24,763] - 
  INFO root [2018-07-22 11:11:24,778] - -----------------------------------------------------------------------------------------


  INFO root [2018-07-22 11:11:24,791] - Resmgr::initialize: KBE_ROOT=E:/kbengine/
  INFO root [2018-07-22 11:11:24,792] - Resmgr::initialize: KBE_RES_PATH=E:/kbengine/kbe/res/;E:/kbengine/assets/;E:/kbengine/assets/scripts/;E:/kbengine/assets/res/
  INFO root [2018-07-22 11:11:24,792] - Resmgr::initialize: KBE_BIN_PATH=E:/kbengine/kbe/bin/server/
  INFO root [2018-07-22 11:11:24,825] - NetworkInterface::initialize(INTERNAL): bound to all interfaces with default route interface on 192.168.0.106 ( 192.168.0.106:50201 )
  INFO root [2018-07-22 11:11:24,830] - NetworkInterface::initialize(INTERNAL): address 192.168.0.106:50201, SOMAXCONN=5.
  INFO root [2018-07-22 11:11:24,847] - ---- tool Version: 2.0.0. ScriptVersion: 0.1.0. Protocol: F217117F928F68467C45B47BA31B1B8B. Config: Debug X86. Built: 23:53:49 May  8 2018. AppID: 0. UID: 7433. PID: 6648 ----
  INFO root [2018-07-22 11:11:24,848] - Server : Intel(R) Xeon(R) CPU E3-1230 v3 @ 3.30GHz with 4194303kB RAM
  INFO root [2018-07-22 11:11:24,849] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2018-07-22 11:11:24,864] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
 DEBUG root [2018-07-22 11:11:25,232] - Script::install_py_dlls(): PyInit_pyexpat
 DEBUG root [2018-07-22 11:11:25,251] - Script::install_py_dlls(): PyInit__socket
 DEBUG root [2018-07-22 11:11:25,256] - Script::install_py_dlls(): PyInit__ssl
 DEBUG root [2018-07-22 11:11:25,304] - Script::install_py_dlls(): PyInit__hashlib
 DEBUG root [2018-07-22 11:11:25,305] - Script::install_py_dlls(): PyInit_select
 DEBUG root [2018-07-22 11:11:25,306] - Script::install_py_dlls(): PyInit__ctypes
 DEBUG root [2018-07-22 11:11:25,307] - Script::install_py_dlls(): PyInit__elementtree
 DEBUG root [2018-07-22 11:11:25,373] - Script::install_py_dlls(): PyInit_unicodedata
  INFO root [2018-07-22 11:11:25,497] - Script::install(): is successfully, Python=(3.4.2 (default, May  8 2018, 23:53:43) [MSC v.1913 32 bit (Intel)])!
  INFO root [2018-07-22 11:11:25,498] - Script::install(): KBExtra is successfully!
 DEBUG root [2018-07-22 11:11:26,249] - ClientSDK::writeServerErrorDescrsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//ServerErrorDescrs.cs
 DEBUG root [2018-07-22 11:11:26,249] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/ServerErrorDescrs.cs
 DEBUG root [2018-07-22 11:11:26,250] - ClientSDK::writeEngineMessagesModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Messages.cs
 DEBUG root [2018-07-22 11:11:26,282] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/Messages.cs
 DEBUG root [2018-07-22 11:11:26,284] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/KBETypes.cs
 DEBUG root [2018-07-22 11:11:26,284] - ClientSDK::writeEntityDefsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//EntityDef.cs
 DEBUG root [2018-07-22 11:11:26,286] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityDef.cs
 DEBUG root [2018-07-22 11:11:26,301] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CustomDataTypes.cs
 DEBUG root [2018-07-22 11:11:26,301] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Account
 DEBUG root [2018-07-22 11:11:26,310] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/AccountBase.cs
 DEBUG root [2018-07-22 11:11:26,311] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallAccountBase.cs
 DEBUG root [2018-07-22 11:11:26,311] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//CheckName
 DEBUG root [2018-07-22 11:11:26,311] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CheckNameBase.cs
 DEBUG root [2018-07-22 11:11:26,312] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallCheckNameBase.cs
 DEBUG root [2018-07-22 11:11:26,312] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Halls
 DEBUG root [2018-07-22 11:11:26,313] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/HallsBase.cs
 DEBUG root [2018-07-22 11:11:26,313] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallHallsBase.cs
 DEBUG root [2018-07-22 11:11:26,313] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Room
 DEBUG root [2018-07-22 11:11:26,314] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/RoomBase.cs
 DEBUG root [2018-07-22 11:11:26,315] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallRoomBase.cs
 DEBUG root [2018-07-22 11:11:26,315] - Script::uninstall_py_dlls(): PyInit_pyexpat
 DEBUG root [2018-07-22 11:11:26,315] - Script::uninstall_py_dlls(): PyInit__socket
 DEBUG root [2018-07-22 11:11:26,315] - Script::uninstall_py_dlls(): PyInit__ssl
 DEBUG root [2018-07-22 11:11:26,315] - Script::uninstall_py_dlls(): PyInit__hashlib
 DEBUG root [2018-07-22 11:11:26,316] - Script::uninstall_py_dlls(): PyInit_select
 DEBUG root [2018-07-22 11:11:26,316] - Script::uninstall_py_dlls(): PyInit__ctypes
 DEBUG root [2018-07-22 11:11:26,316] - Script::uninstall_py_dlls(): PyInit__elementtree
 DEBUG root [2018-07-22 11:11:26,316] - Script::uninstall_py_dlls(): PyInit_unicodedata
  INFO root [2018-07-22 11:11:26,354] - Script::uninstall(): is successfully!
 DEBUG root [2018-07-22 11:11:26,355] - ThreadPool::destroy(): starting size 2.
  WARN root [2018-07-22 11:11:26,655] - ThreadPool::destroy(): waiting for thread(2)[0x49ecd8,0x49ec70,], try=1
 DEBUG root [2018-07-22 11:11:27,056] - TPThread::~TPThread(): 0x49ecd8
 DEBUG root [2018-07-22 11:11:27,057] - TPThread::~TPThread(): 0x49ec70
 DEBUG root [2018-07-22 11:11:27,057] - ThreadPool::destroy(): successfully!
 DEBUG root [2018-07-22 11:11:27,108] - Bundle::destroyObjPool(): size 10.
 DEBUG root [2018-07-22 11:11:27,108] - Channel::destroyObjPool(): size 0.
 DEBUG root [2018-07-22 11:11:27,108] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2018-07-22 11:11:27,109] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2018-07-22 11:11:27,109] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2018-07-22 11:11:27,109] - Address::destroyObjPool(): size 0.
 DEBUG root [2018-07-22 11:11:27,109] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2018-07-22 11:11:27,110] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2018-07-22 11:11:27,110] - tool(0) has shut down. ClientSDK=1
  INFO root [2018-07-22 11:11:28,112] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2018-07-22 11:23:39,200] - 
  INFO root [2018-07-22 11:23:39,206] - -----------------------------------------------------------------------------------------


  INFO root [2018-07-22 11:23:39,207] - Resmgr::initialize: KBE_ROOT=E:/kbengine/
  INFO root [2018-07-22 11:23:39,207] - Resmgr::initialize: KBE_RES_PATH=E:/kbengine/kbe/res/;E:/kbengine/assets/;E:/kbengine/assets/scripts/;E:/kbengine/assets/res/
  INFO root [2018-07-22 11:23:39,207] - Resmgr::initialize: KBE_BIN_PATH=E:/kbengine/kbe/bin/server/
  INFO root [2018-07-22 11:23:39,213] - NetworkInterface::initialize(INTERNAL): bound to all interfaces with default route interface on 192.168.0.106 ( 192.168.0.106:50313 )
  INFO root [2018-07-22 11:23:39,213] - NetworkInterface::initialize(INTERNAL): address 192.168.0.106:50313, SOMAXCONN=5.
  INFO root [2018-07-22 11:23:39,220] - ---- tool Version: 2.0.0. ScriptVersion: 0.1.0. Protocol: F217117F928F68467C45B47BA31B1B8B. Config: Debug X86. Built: 23:53:49 May  8 2018. AppID: 0. UID: 9834. PID: 5968 ----
  INFO root [2018-07-22 11:23:39,220] - Server : Intel(R) Xeon(R) CPU E3-1230 v3 @ 3.30GHz with 4194303kB RAM
  INFO root [2018-07-22 11:23:39,220] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2018-07-22 11:23:39,220] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
 DEBUG root [2018-07-22 11:23:39,379] - Script::install_py_dlls(): PyInit_pyexpat
 DEBUG root [2018-07-22 11:23:39,379] - Script::install_py_dlls(): PyInit__socket
 DEBUG root [2018-07-22 11:23:39,379] - Script::install_py_dlls(): PyInit__ssl
 DEBUG root [2018-07-22 11:23:39,382] - Script::install_py_dlls(): PyInit__hashlib
 DEBUG root [2018-07-22 11:23:39,383] - Script::install_py_dlls(): PyInit_select
 DEBUG root [2018-07-22 11:23:39,383] - Script::install_py_dlls(): PyInit__ctypes
 DEBUG root [2018-07-22 11:23:39,383] - Script::install_py_dlls(): PyInit__elementtree
 DEBUG root [2018-07-22 11:23:39,412] - Script::install_py_dlls(): PyInit_unicodedata
  INFO root [2018-07-22 11:23:39,439] - Script::install(): is successfully, Python=(3.4.2 (default, May  8 2018, 23:53:43) [MSC v.1913 32 bit (Intel)])!
  INFO root [2018-07-22 11:23:39,439] - Script::install(): KBExtra is successfully!
 DEBUG root [2018-07-22 11:23:39,757] - ClientSDK::writeServerErrorDescrsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//ServerErrorDescrs.cs
 DEBUG root [2018-07-22 11:23:39,758] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/ServerErrorDescrs.cs
 DEBUG root [2018-07-22 11:23:39,758] - ClientSDK::writeEngineMessagesModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Messages.cs
 DEBUG root [2018-07-22 11:23:39,762] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/Messages.cs
 DEBUG root [2018-07-22 11:23:39,765] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/KBETypes.cs
 DEBUG root [2018-07-22 11:23:39,765] - ClientSDK::writeEntityDefsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//EntityDef.cs
 DEBUG root [2018-07-22 11:23:39,768] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityDef.cs
 DEBUG root [2018-07-22 11:23:39,770] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CustomDataTypes.cs
 DEBUG root [2018-07-22 11:23:39,770] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Account
 DEBUG root [2018-07-22 11:23:39,772] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/AccountBase.cs
 DEBUG root [2018-07-22 11:23:39,773] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallAccountBase.cs
 DEBUG root [2018-07-22 11:23:39,773] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//CheckName
 DEBUG root [2018-07-22 11:23:39,774] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CheckNameBase.cs
 DEBUG root [2018-07-22 11:23:39,774] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallCheckNameBase.cs
 DEBUG root [2018-07-22 11:23:39,774] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Halls
 DEBUG root [2018-07-22 11:23:39,776] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/HallsBase.cs
 DEBUG root [2018-07-22 11:23:39,776] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallHallsBase.cs
 DEBUG root [2018-07-22 11:23:39,776] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Room
 DEBUG root [2018-07-22 11:23:39,778] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/RoomBase.cs
 DEBUG root [2018-07-22 11:23:39,778] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallRoomBase.cs
 DEBUG root [2018-07-22 11:23:39,778] - Script::uninstall_py_dlls(): PyInit_pyexpat
 DEBUG root [2018-07-22 11:23:39,779] - Script::uninstall_py_dlls(): PyInit__socket
 DEBUG root [2018-07-22 11:23:39,779] - Script::uninstall_py_dlls(): PyInit__ssl
 DEBUG root [2018-07-22 11:23:39,779] - Script::uninstall_py_dlls(): PyInit__hashlib
 DEBUG root [2018-07-22 11:23:39,779] - Script::uninstall_py_dlls(): PyInit_select
 DEBUG root [2018-07-22 11:23:39,779] - Script::uninstall_py_dlls(): PyInit__ctypes
 DEBUG root [2018-07-22 11:23:39,779] - Script::uninstall_py_dlls(): PyInit__elementtree
 DEBUG root [2018-07-22 11:23:39,779] - Script::uninstall_py_dlls(): PyInit_unicodedata
  INFO root [2018-07-22 11:23:39,787] - Script::uninstall(): is successfully!
 DEBUG root [2018-07-22 11:23:39,788] - ThreadPool::destroy(): starting size 2.
  WARN root [2018-07-22 11:23:40,088] - ThreadPool::destroy(): waiting for thread(2)[0x6fdfa0,0x6fdf38,], try=1
 DEBUG root [2018-07-22 11:23:40,489] - TPThread::~TPThread(): 0x6fdfa0
 DEBUG root [2018-07-22 11:23:40,489] - TPThread::~TPThread(): 0x6fdf38
 DEBUG root [2018-07-22 11:23:40,490] - ThreadPool::destroy(): successfully!
 DEBUG root [2018-07-22 11:23:40,522] - Bundle::destroyObjPool(): size 10.
 DEBUG root [2018-07-22 11:23:40,523] - Channel::destroyObjPool(): size 0.
 DEBUG root [2018-07-22 11:23:40,523] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2018-07-22 11:23:40,524] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2018-07-22 11:23:40,524] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2018-07-22 11:23:40,524] - Address::destroyObjPool(): size 0.
 DEBUG root [2018-07-22 11:23:40,525] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2018-07-22 11:23:40,525] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2018-07-22 11:23:40,525] - tool(0) has shut down. ClientSDK=1
  INFO root [2018-07-22 11:23:41,527] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2018-08-22 15:14:33,666] - 
  INFO root [2018-08-22 15:14:33,684] - -----------------------------------------------------------------------------------------


  INFO root [2018-08-22 15:14:33,707] - Resmgr::initialize: KBE_ROOT=E:/kbengine/
  INFO root [2018-08-22 15:14:33,707] - Resmgr::initialize: KBE_RES_PATH=E:/kbengine/kbe/res/;E:/kbengine/assets/;E:/kbengine/assets/scripts/;E:/kbengine/assets/res/
  INFO root [2018-08-22 15:14:33,708] - Resmgr::initialize: KBE_BIN_PATH=E:/kbengine/kbe/bin/server/
  INFO root [2018-08-22 15:14:33,751] - NetworkInterface::initialize(INTERNAL): bound to all interfaces with default route interface on 192.168.0.106 ( 192.168.0.106:60727 )
  INFO root [2018-08-22 15:14:33,752] - NetworkInterface::initialize(INTERNAL): address 192.168.0.106:60727, SOMAXCONN=5.
  INFO root [2018-08-22 15:14:33,785] - ---- tool Version: 2.0.0. ScriptVersion: 0.1.0. Protocol: F217117F928F68467C45B47BA31B1B8B. Config: Debug X86. Built: 23:53:49 May  8 2018. AppID: 0. UID: 19778. PID: 11528 ----
  INFO root [2018-08-22 15:14:33,786] - Server : Intel(R) Xeon(R) CPU E3-1230 v3 @ 3.30GHz with 4194303kB RAM
  INFO root [2018-08-22 15:14:33,787] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2018-08-22 15:14:33,801] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
 DEBUG root [2018-08-22 15:14:34,091] - Script::install_py_dlls(): PyInit_pyexpat
 DEBUG root [2018-08-22 15:14:34,104] - Script::install_py_dlls(): PyInit__socket
 DEBUG root [2018-08-22 15:14:34,109] - Script::install_py_dlls(): PyInit__ssl
 DEBUG root [2018-08-22 15:14:34,159] - Script::install_py_dlls(): PyInit__hashlib
 DEBUG root [2018-08-22 15:14:34,162] - Script::install_py_dlls(): PyInit_select
 DEBUG root [2018-08-22 15:14:34,163] - Script::install_py_dlls(): PyInit__ctypes
 DEBUG root [2018-08-22 15:14:34,166] - Script::install_py_dlls(): PyInit__elementtree
 DEBUG root [2018-08-22 15:14:34,226] - Script::install_py_dlls(): PyInit_unicodedata
  INFO root [2018-08-22 15:14:34,390] - Script::install(): is successfully, Python=(3.4.2 (default, May  8 2018, 23:53:43) [MSC v.1913 32 bit (Intel)])!
  INFO root [2018-08-22 15:14:34,390] - Script::install(): KBExtra is successfully!
 DEBUG root [2018-08-22 15:14:35,088] - ClientSDK::writeServerErrorDescrsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//ServerErrorDescrs.cs
 DEBUG root [2018-08-22 15:14:35,089] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/ServerErrorDescrs.cs
 DEBUG root [2018-08-22 15:14:35,090] - ClientSDK::writeEngineMessagesModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Messages.cs
 DEBUG root [2018-08-22 15:14:35,113] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/Messages.cs
 DEBUG root [2018-08-22 15:14:35,116] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/KBETypes.cs
 DEBUG root [2018-08-22 15:14:35,117] - ClientSDK::writeEntityDefsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//EntityDef.cs
 DEBUG root [2018-08-22 15:14:35,123] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityDef.cs
 DEBUG root [2018-08-22 15:14:35,125] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CustomDataTypes.cs
 DEBUG root [2018-08-22 15:14:35,126] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Account
 DEBUG root [2018-08-22 15:14:35,130] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/AccountBase.cs
 DEBUG root [2018-08-22 15:14:35,131] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallAccountBase.cs
 DEBUG root [2018-08-22 15:14:35,132] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//CheckName
 DEBUG root [2018-08-22 15:14:35,133] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CheckNameBase.cs
 DEBUG root [2018-08-22 15:14:35,134] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallCheckNameBase.cs
 DEBUG root [2018-08-22 15:14:35,135] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Halls
 DEBUG root [2018-08-22 15:14:35,136] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/HallsBase.cs
 DEBUG root [2018-08-22 15:14:35,137] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallHallsBase.cs
 DEBUG root [2018-08-22 15:14:35,137] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Room
 DEBUG root [2018-08-22 15:14:35,140] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/RoomBase.cs
 DEBUG root [2018-08-22 15:14:35,141] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallRoomBase.cs
 DEBUG root [2018-08-22 15:14:35,142] - Script::uninstall_py_dlls(): PyInit_pyexpat
 DEBUG root [2018-08-22 15:14:35,142] - Script::uninstall_py_dlls(): PyInit__socket
 DEBUG root [2018-08-22 15:14:35,142] - Script::uninstall_py_dlls(): PyInit__ssl
 DEBUG root [2018-08-22 15:14:35,142] - Script::uninstall_py_dlls(): PyInit__hashlib
 DEBUG root [2018-08-22 15:14:35,143] - Script::uninstall_py_dlls(): PyInit_select
 DEBUG root [2018-08-22 15:14:35,143] - Script::uninstall_py_dlls(): PyInit__ctypes
 DEBUG root [2018-08-22 15:14:35,143] - Script::uninstall_py_dlls(): PyInit__elementtree
 DEBUG root [2018-08-22 15:14:35,143] - Script::uninstall_py_dlls(): PyInit_unicodedata
  INFO root [2018-08-22 15:14:35,161] - Script::uninstall(): is successfully!
 DEBUG root [2018-08-22 15:14:35,161] - ThreadPool::destroy(): starting size 2.
  WARN root [2018-08-22 15:14:35,462] - ThreadPool::destroy(): waiting for thread(2)[0x91f710,0x91f6a8,], try=1
 DEBUG root [2018-08-22 15:14:35,863] - TPThread::~TPThread(): 0x91f710
 DEBUG root [2018-08-22 15:14:35,863] - TPThread::~TPThread(): 0x91f6a8
 DEBUG root [2018-08-22 15:14:35,863] - ThreadPool::destroy(): successfully!
 DEBUG root [2018-08-22 15:14:35,892] - Bundle::destroyObjPool(): size 10.
